name,price,description,category,stock,path
Gnocci,$1.02,justo Amet Lorem eget gravida felis tellus scelerisque accumsan sed Egestas at quis euismod Vestibulum hendrerit at egestas aenean Arcu ultricies varius quis massa quam vitae urna,faucibus,29,./assets/Gnocci.jpg
Juice,$6.41,enim vel vitae risus duis purus pharetra viverra at id volutpat tristique egestas lorem semper euismod risus et enim neque risus nisi lacus fringilla eget nunc Vestibulum mauris,nisi,56,./assets/Juice.jpg
Cruskits,$15.57,lobortis aliquet Nunc fringilla nulla elit lacinia ornare viverra do ultrices purus,tincidunt,84,./assets/Cruskits.png
Paper Towel,$12.12,in pellentesque massa vel tortor tincidunt accumsan urna eu Quisque pharetra,Egestas,62,./assets/paper_towel.jpg
Wine Bottle,$11.19,scelerisque varius gravida vivamus Tempus aenean facilisis faucibus convallis ultricies ornare egestas ac id urna elit enim egestas in tempor risus ut vitae risus quam mauris,dolore,80,./assets/Wine_Bottle.jpg
Cascade Beer,$11.58,labore pellentesque lobortis Bibendum neque rutrum aliqua sed risus nullam risus Tortor neque Egestas convallis aliquet ornare Enim,risus,38,./assets/Cascade_Beer.jpg
Dawn Soap Og04,$12.16,quis bibendum Tortor tellus et tortor at adipiscing elit gravida et Aenean,adipiscing,17,./assets/Dawn_Soap_og04.jpg
Pop Tarts,$15.89,in volutpat nisl Arcu Diam egestas tincidunt lobortis phasellus enim,Urna,27,./assets/Pop_Tarts.jpg
Brocollini,$5.00,et Massa ipsum eget vitae nunc Lorem viverra scelerisque lacus Aenean sed scelerisque incididunt adipiscing Tortor vitae nulla nullam Id ut Egestas Urna urna Vestibulum nulla egestas quis,risus,28,./assets/brocollini.jpg
Certified Chick Magnet,$12.34,ut quisque egestas egestas incididunt ultricies habitant aliquam massa Tempus quis eget id Egestas urna purus faucibus quis risus dolore amet egestas tincidunt elit Vestibulum aliquet egestas odio tincidunt,lacus,6,./assets/Certified_Chick_Magnet.jpg
Stella Artois,$12.70,viverra accumsan semper nec aliqua tellus at nulla lacinia morbi elit Bibendum tincidunt dui eget risus rutrum aliquam sed habitant tortor,in,66,./assets/Stella_Artois.jpg
Diabetes,$16.28,risus eu amet ac quis ut dui quam tortor habitant elit nunc morbi nisl nulla massa risus nequeAdipiscing viverra,lacus,83,./assets/Diabetes.jpg
Tabasco,$7.79,id tincidunt Id nisi risus sed scelerisque duis phasellus mauris pellentesque ultricies egestas adipiscing fringilla neque quis consectetur,neque,30,./assets/Tabasco.jpg
Dog Trainer,$13.98,condimentum scelerisque Egestas nec risus phasellus neque at turpis nisi ut elit duis massa urna nulla sed hendrerit eget egestas dignissim vivamus pulvinar neque incididunt purus sed do,lacinia,62,./assets/Dog_Trainer.jpg
Juice 3pack,$7.40,Tortor nec varius et id vel labore egestas Odio quisque tristique commodo Vestibulum in pellentesque quis lobortis eiusmod amet risus Tellus incididunt condimentum gravida,phasellus,39,./assets/Juice_3pack.jpg
Arnotts Assorted Creams,$4.14,quis A massa viverra rutrum pellentesque Diam at duis volutpat aliquam quam sed at eiusmod lorem faucibus tempor vulputate rutrum in volutpat gravida quam,in,84,./assets/Arnotts_Assorted_Creams.jpg
Cup Noodles,$14.36,eget fringilla Duis ut vivamus Bibendum felis integer dui vel Lorem pharetra sed volutpat in,dolor,96,./assets/cup_noodles.jpg
Dog Treats,$3.97,in varius egestas ultricies rutrum vivamus justo Nunc sed elit quis aliquet habitant id Odio aliquam,lacus,16,./assets/Dog_Treats.jpg
Honolulu Cookies Blue,$14.22,nullam condimentum feugiat neque eu volutpat do nulla quis felis eiusmod quam urna nec amet,in,75,./assets/Honolulu_Cookies_Blue.jpg
Popcorn,$1.85,tincidunt viverra vivamus pharetra duis dolore ipsum Odio ut sollicitudin aliqua felis nulla vel quis feugiat Tincidunt sed risus tristique sed viverra do eget sed lorem nulla aliquam et rutrum,vulputate,97,./assets/Popcorn.jpg
Lysol,$6.73,massa duis labore vivamus elit neque purus urna gravida viverra risus nunc dignissim in pharetra sed vitae rutrum,at,81,./assets/Lysol.jpg
Sou Sauce,$10.58,scelerisque egestas tortor ultricies habitant massa tincidunt Id scelerisque sed risus scelerisque sed facilisis tristique varius id accumsan nunc pulvinar lorem Tellus diam eget dui duis aliquet sed vel magna,accumsan,4,./assets/Sou_Sauce.jpg
Shoe Repair,$15.74,varius feugiat scelerisque massa Tellus tempor in nulla sed do mauris risus sapien habitant Urna Massa faucibus ac et nisi tincidunt neque Tempus aliquam facilisis pellentesque quis dui risus,lobortis,14,./assets/shoe_repair.jpg
Stax,$16.25,egestas fringilla tristique pellentesque at habitant massa semper Bibendum egestas scelerisque Massa commodo eget ultricies ultricies tempor,A,52,./assets/Stax.jpg
Parmolive Hand Soap,$15.14,Enim Lorem Arcu accumsan rutrum aliquet Risus enim Aenean amet,tincidunt,46,./assets/Parmolive_Hand_Soap.png
Bottled Water,$9.44,ipsum eget sed lacinia risus nullam volutpat tellus elit Tellus duis,Id,81,./assets/Bottled_Water.jpg
Dawn Soap Og03,$11.77,odio Tempus neque Tincidunt vulputate Odio mauris dolore incididunt tortor viverra enim tellus justo ipsum gravida eget viverra Tortor accumsan Bibendum rutrum lorem tellus pulvinar,pellentesque,45,./assets/Dawn_Soap_og03.jpg
Crack,$2.85,amet commodo odio tortor hendrerit varius duis tristique bibendum ut vel et eu neque arcu,elit,5,./assets/Crack.jpg
Shit Beer,$8.52,tortor ultricies Amet risus volutpat sed labore purus sed aenean tortor viverra eiusmod A nullam ut massa Duis dui tellus accumsan quisque rutrum Massa nequeAdipiscing egestas Tempus do felis tempor,purus,24,./assets/Shit_Beer.jpg
